id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,familiaridad_m,familiaridad_sd,concrecion_m,concrecion_sd, categoria_palabra
336,"palo",4.21,1.40,3.95,1.99,4.09,1.68,4.45,2.08,1
337,"parchís",6.13,1.40,4.71,1.69,4.18,1.82,6.31,0.92,1
338,"patera",2.63,1.30,6.00,1.74,4.45,1.62,5.98,1.14,1
339,"patinete",5.71,1.77,5.11,1.97,2.89,1.64,5.38,1.26,1
340,"pegamento",4.39,1.48,3.66,1.74,3.82,1.75,5.80,1.32,1
341,"peine",5.00,1.25,3.32,1.88,5.59,1.74,5.44,1.78,1
342,"pelota",6.05,1.52,5.92,1.94,6.22,1.00,5.56,1.77,1
343,"peluche",7.47,1.22,4.16,2.52,3.85,1.81,5.17,1.61,1
344,"peonza",5.79,1.21,4.61,1.94,2.25,1.26,6.40,0.81,1
345,"piano",7.42,1.11,5.03,2.51,4.06,1.69,6.16,1.00,1
346,"piedra",4.61,1.26,3.79,1.89,4.57,1.36,5.92,1.23,1
347,"pijama",6.37,1.48,3.08,2.15,5.80,1.55,5.59,1.58,1
348,"pincho",3.11,1.93,5.63,2.02,3.13,1.53,4.03,1.57,1
349,"pinza",4.71,1.21,3.68,1.85,5.44,1.63,4.87,1.74,1
350,"pizarra",4.63,0.97,3.71,2.19,5.74,1.46,5.71,1.14,1
351,"plancha",3.82,1.61,4.11,2.14,5.62,0.94,5.26,1.36,1
352,"plumero",4.42,1.62,3.47,1.84,4.21,1.92,5.06,1.62,1
353,"prótesis",2.42,1.52,4.34,2.13,3.01,1.93,4.51,1.63,1
354,"pulsera",6.29,1.09,3.74,1.95,4.78,1.54,6.25,0.84,1
355,"puñal",1.92,1.44,6.89,1.74,2.74,1.56,5.89,1.19,1
356,"puzle",6.08,1.68,5.32,1.77,3.46,1.97,6.01,1.22,1
357,"refinería",3.62,1.91,4.35,2.44,2.95,2.22,5.47,1.73,1
358,"retrete",3.16,1.70,3.74,2.05,3.91,2.12,6.10,1.22,1
359,"rotulador",5.32,1.25,4.05,1.68,5.20,1.40,5.56,1.51,1
360,"sacapuntas",4.71,1.21,3.68,1.86,3.91,2.30,5.81,1.62,1
361,"saco",4.39,1.57,3.29,1.97,4.06,1.73,4.96,1.75,1
362,"sierra",3.71,2.09,5.05,2.14,2.59,1.47,5.32,1.11,1
363,"sofá",6.84,1.94,2.55,1.91,6.16,1.34,6.07,1.17,1
364,"sombrilla",5.84,1.41,3.76,1.95,3.82,1.68,6.16,0.79,1
365,"soplete",3.76,1.62,4.84,2.02,3.19,2.06,5.80,1.15,1
366,"tabla",4.45,1.29,3.42,1.75,5.05,1.70,3.10,1.63,1
367,"tablón",4.76,1.36,3.66,2.32,2.98,1.43,3.79,1.66,1
368,"taladro",3.03,1.62,5.47,2.58,4.06,1.96,5.83,1.08,1
369,"teléfono",6.47,1.47,6.03,1.88,6.69,0.62,5.53,1.54,1
370,"televisión",6.18,1.59,4.92,1.96,6.73,0.68,5.59,1.83,1
371,"tienda",6.24,1.17,5.11,1.86,6.19,0.89,3.94,2.02,1
372,"tirita",3.57,1.57,4.54,1.89,4.81,1.32,6.22,0.79,1
373,"toalla",5.05,1.47,3.29,1.80,6.10,1.21,5.71,1.38,1
374,"tornillo",4.37,1.24,3.53,1.77,4.21,1.79,5.44,1.43,1
375,"traje",5.63,1.57,4.87,1.86,5.11,1.52,4.45,1.50,1
376,"trípode",4.58,1.29,3.82,2.18,2.98,1.90,5.17,1.40,1
377,"tuerca",4.34,1.65,3.47,1.86,3.31,1.89,5.05,1.55,1
378,"váter",3.89,2.01,4.08,2.20,6.01,1.29,5.65,1.79,1
379,"vídeo",5.95,1.52,5.13,1.70,6.10,0.97,4.99,1.62,1
380,"zapato",6.16,1.60,4.79,2.32,6.49,0.64,5.29,1.29,1
